	VBus #0: DeltaSol BS Plus (0x4221)																				
Date	Temperatur Sensor 1 [ °C]	Temperatur Sensor 2 [ °C]	Temperatur Sensor 3 [ °C]	Temperatur Sensor 4 [ °C]	Drehzahl Pumpe 1 [ %]	Drehzahl Pumpe 2 [ %]	Relaismaske	Fehlermaske	Systemzeit	Schema	Option Kollektor Max.	Option Kollektor Min.	Option Kollektor Frost	Option Röhrenkollektor	Option Rückkühlung	Option WMZ	Betriebsstunden Relais 1	Betriebsstunden Relais 2	Wärmemenge [ Wh]	Version	
19.5.2022 0:00:00	6,4	50,4	56,5	23,4	0	0	0	0	00:06	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:01:00	6,4	50,4	56,5	23,4	0	0	0	0	00:07	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:02:00	6,4	50,4	56,5	23,4	0	0	0	0	00:08	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:03:00	6,4	50,4	56,5	23,4	0	0	0	0	00:09	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:04:00	6,4	50,4	56,5	23,4	0	0	0	0	00:10	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:05:00	6,4	50,4	56,5	23,4	0	0	0	0	00:11	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:06:00	6,3	50,4	56,5	23,4	0	0	0	0	00:12	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:07:00	6,2	50,4	56,5	23,4	0	0	0	0	00:13	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:08:00	6,3	50,4	56,5	23,4	0	0	0	0	00:14	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:09:00	6,2	50,4	56,5	23,4	0	0	0	0	00:15	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:10:00	6,2	50,4	56,5	23,4	0	0	0	0	00:16	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:11:00	6,2	50,4	56,5	23,4	0	0	0	0	00:17	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:12:00	6,2	50,4	56,5	23,4	0	0	0	0	00:18	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:13:00	6,2	50,4	56,5	23,4	0	0	0	0	00:19	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:14:00	6,2	50,4	56,5	23,5	0	0	0	0	00:20	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:15:00	6,2	50,4	56,5	23,4	0	0	0	0	00:21	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:16:00	6,1	50,4	56,5	23,4	0	0	0	0	00:22	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:17:00	6,1	50,4	56,5	23,4	0	0	0	0	00:23	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:18:00	6,2	50,3	56,5	23,4	0	0	0	0	00:24	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:19:00	6,1	50,4	56,5	23,4	0	0	0	0	00:25	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:20:00	6,1	50,4	56,5	23,4	0	0	0	0	00:26	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:21:00	6,1	50,4	56,5	23,4	0	0	0	0	00:27	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:22:00	6,0	50,4	56,4	23,4	0	0	0	0	00:28	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:23:00	6,0	50,4	56,4	23,4	0	0	0	0	00:29	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:24:00	6,0	50,3	56,4	23,4	0	0	0	0	00:30	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:25:00	5,9	50,3	56,4	23,4	0	0	0	0	00:31	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:26:00	5,9	50,4	56,4	23,4	0	0	0	0	00:32	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:27:00	5,9	50,3	56,4	23,4	0	0	0	0	00:33	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:28:00	5,9	50,4	56,4	23,4	0	0	0	0	00:34	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:29:00	5,9	50,3	56,4	23,4	0	0	0	0	00:35	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:30:00	5,8	50,3	56,4	23,4	0	0	0	0	00:36	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:31:00	5,8	50,3	56,4	23,4	0	0	0	0	00:37	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:32:00	5,8	50,3	56,4	23,4	0	0	0	0	00:38	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:33:00	5,8	50,3	56,4	23,4	0	0	0	0	00:39	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:34:00	5,8	50,3	56,4	23,4	0	0	0	0	00:40	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:35:00	5,8	50,3	56,4	23,4	0	0	0	0	00:41	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:36:00	5,8	50,3	56,3	23,4	0	0	0	0	00:42	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:37:00	5,7	50,3	56,3	23,4	0	0	0	0	00:43	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:38:00	5,7	50,3	56,3	23,4	0	0	0	0	00:44	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:39:00	5,7	50,3	56,3	23,4	0	0	0	0	00:45	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:40:00	5,7	50,3	56,3	23,4	0	0	0	0	00:46	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:41:00	5,7	50,3	56,3	23,4	0	0	0	0	00:47	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:42:00	5,7	50,3	56,3	23,4	0	0	0	0	00:48	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:43:00	5,7	50,3	56,3	23,4	0	0	0	0	00:49	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:44:00	5,7	50,3	56,3	23,4	0	0	0	0	00:50	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:45:00	5,7	50,3	56,3	23,4	0	0	0	0	00:51	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:46:00	5,7	50,3	56,3	23,4	0	0	0	0	00:52	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:47:00	5,6	50,3	56,3	23,4	0	0	0	0	00:53	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:48:00	5,7	50,3	56,3	23,4	0	0	0	0	00:54	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:49:00	5,6	50,3	56,3	23,4	0	0	0	0	00:55	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:50:00	5,6	50,3	56,3	23,4	0	0	0	0	00:56	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:51:00	5,6	50,3	56,3	23,3	0	0	0	0	00:57	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:52:00	5,6	50,3	56,3	23,4	0	0	0	0	00:58	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:53:00	5,6	50,3	56,3	23,4	0	0	0	0	00:59	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:54:00	5,5	50,3	56,3	23,3	0	0	0	0	01:00	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:55:00	5,6	50,3	56,3	23,3	0	0	0	0	01:01	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:56:00	5,6	50,3	56,3	23,3	0	0	0	0	01:02	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:57:00	5,5	50,3	56,3	23,4	0	0	0	0	01:03	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:58:00	5,5	50,3	56,3	23,3	0	0	0	0	01:04	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 0:59:00	5,5	50,3	56,3	23,4	0	0	0	0	01:05	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:00:00	5,5	50,3	56,3	23,3	0	0	0	0	01:06	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:01:00	5,5	50,3	56,3	23,3	0	0	0	0	01:07	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:02:00	5,4	50,3	56,3	23,3	0	0	0	0	01:08	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:03:00	5,5	50,3	56,3	23,3	0	0	0	0	01:09	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:04:00	5,4	50,3	56,3	23,3	0	0	0	0	01:10	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:05:00	5,4	50,3	56,3	23,3	0	0	0	0	01:11	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:06:00	5,4	50,3	56,3	23,3	0	0	0	0	01:12	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:07:00	5,4	50,3	56,3	23,4	0	0	0	0	01:13	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:08:00	5,4	50,3	56,3	23,3	0	0	0	0	01:14	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:09:00	5,4	50,3	56,2	23,3	0	0	0	0	01:15	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:10:00	5,4	50,3	56,3	23,4	0	0	0	0	01:16	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:11:00	5,4	50,3	56,2	23,3	0	0	0	0	01:17	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:12:00	5,4	50,3	56,3	23,3	0	0	0	0	01:18	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:13:00	5,4	50,3	56,2	23,3	0	0	0	0	01:19	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:14:00	5,4	50,1	56,2	23,3	0	0	0	0	01:20	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:15:00	5,4	50,1	56,2	23,3	0	0	0	0	01:21	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:16:00	5,4	50,1	56,2	23,3	0	0	0	0	01:22	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:17:00	5,4	50,3	56,3	23,3	0	0	0	0	01:23	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:18:00	5,4	50,1	56,2	23,3	0	0	0	0	01:24	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:19:00	5,4	50,1	56,3	23,3	0	0	0	0	01:25	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:20:00	5,4	50,1	56,2	23,3	0	0	0	0	01:26	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:21:00	5,3	50,1	56,2	23,3	0	0	0	0	01:27	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:22:00	5,3	50,1	56,2	23,3	0	0	0	0	01:28	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:23:00	5,3	50,1	56,2	23,3	0	0	0	0	01:29	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:24:00	5,3	50,1	56,2	23,3	0	0	0	0	01:30	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:25:00	5,3	50,1	56,2	23,3	0	0	0	0	01:31	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:26:00	5,3	50,1	56,2	23,3	0	0	0	0	01:32	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:27:00	5,3	50,1	56,2	23,3	0	0	0	0	01:33	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:28:00	5,3	50,1	56,2	23,3	0	0	0	0	01:34	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:29:00	5,2	50,1	56,2	23,3	0	0	0	0	01:35	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:30:00	5,3	50,1	56,2	23,3	0	0	0	0	01:36	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:31:00	5,2	50,1	56,2	23,3	0	0	0	0	01:37	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:32:00	5,2	50,1	56,2	23,3	0	0	0	0	01:38	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:33:00	5,2	50,1	56,2	23,2	0	0	0	0	01:39	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:34:00	5,2	50,1	56,2	23,3	0	0	0	0	01:40	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:35:00	5,3	50,1	56,2	23,3	0	0	0	0	01:41	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:36:00	5,2	50,1	56,1	23,3	0	0	0	0	01:42	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:37:00	5,2	50,1	56,1	23,3	0	0	0	0	01:43	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:38:00	5,2	50,1	56,1	23,3	0	0	0	0	01:44	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:39:00	5,2	50,1	56,1	23,3	0	0	0	0	01:45	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:40:00	5,2	50,1	56,1	23,3	0	0	0	0	01:46	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:41:00	5,1	50,1	56,1	23,3	0	0	0	0	01:47	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:42:00	5,1	50,1	56,1	23,3	0	0	0	0	01:48	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:43:00	5,1	50,1	56,1	23,3	0	0	0	0	01:49	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:44:00	5,1	50,1	56,1	23,2	0	0	0	0	01:50	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:45:00	5,1	50,0	56,1	23,3	0	0	0	0	01:51	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:46:00	5,1	50,0	56,1	23,3	0	0	0	0	01:52	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:47:00	5,1	50,0	56,1	23,2	0	0	0	0	01:53	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:48:00	5,1	50,0	56,1	23,3	0	0	0	0	01:54	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:49:00	5,1	50,0	56,1	23,2	0	0	0	0	01:55	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:50:00	5,0	50,0	56,1	23,2	0	0	0	0	01:56	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:51:00	5,1	50,0	56,1	23,3	0	0	0	0	01:57	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:52:00	5,1	50,0	56,1	23,2	0	0	0	0	01:58	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:53:00	5,0	50,0	56,1	23,2	0	0	0	0	01:59	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:54:00	5,0	50,0	56,1	23,2	0	0	0	0	02:00	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:55:00	5,1	49,9	56,1	23,3	0	0	0	0	02:01	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:56:00	5,0	50,0	56,1	23,3	0	0	0	0	02:02	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:57:00	5,0	50,0	56,1	23,2	0	0	0	0	02:03	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:58:00	5,0	49,9	56,1	23,2	0	0	0	0	02:04	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 1:59:00	5,0	49,9	56,1	23,2	0	0	0	0	02:05	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:00:00	5,0	49,9	56,1	23,3	0	0	0	0	02:06	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:01:00	5,0	49,9	56,1	23,2	0	0	0	0	02:07	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:02:00	5,0	49,9	56,0	23,2	0	0	0	0	02:08	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:03:00	5,0	49,9	56,1	23,2	0	0	0	0	02:09	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:04:00	5,0	49,9	56,0	23,2	0	0	0	0	02:10	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:05:00	5,0	49,9	56,0	23,2	0	0	0	0	02:11	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:06:00	5,0	49,9	56,0	23,2	0	0	0	0	02:12	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:07:00	5,0	49,9	56,0	23,2	0	0	0	0	02:13	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:08:00	5,0	49,9	56,0	23,2	0	0	0	0	02:14	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:09:00	5,0	49,8	56,0	23,2	0	0	0	0	02:15	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:10:00	5,0	49,9	56,0	23,2	0	0	0	0	02:16	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:11:00	5,0	49,8	56,0	23,2	0	0	0	0	02:17	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:12:00	5,0	49,8	56,0	23,2	0	0	0	0	02:18	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:13:00	5,0	49,9	56,0	23,2	0	0	0	0	02:19	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:14:00	5,0	49,8	56,0	23,2	0	0	0	0	02:20	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:15:00	5,0	49,8	56,0	23,2	0	0	0	0	02:21	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:16:00	5,0	49,8	56,0	23,3	0	0	0	0	02:22	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:17:00	5,0	49,8	56,0	23,2	0	0	0	0	02:23	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:18:00	5,0	49,8	55,9	23,2	0	0	0	0	02:24	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:19:00	4,9	49,8	55,9	23,2	0	0	0	0	02:25	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:20:00	4,9	49,8	55,9	23,2	0	0	0	0	02:26	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:21:00	4,9	49,8	55,9	23,2	0	0	0	0	02:27	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:22:00	4,9	49,8	55,9	23,2	0	0	0	0	02:28	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:23:00	5,0	49,8	56,0	23,2	0	0	0	0	02:29	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:24:00	5,0	49,8	55,9	23,2	0	0	0	0	02:30	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:25:00	4,9	49,7	55,9	23,2	0	0	0	0	02:31	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:26:00	4,9	49,7	55,9	23,2	0	0	0	0	02:32	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:27:00	4,9	49,7	55,9	23,2	0	0	0	0	02:33	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:28:00	4,9	49,7	55,9	23,2	0	0	0	0	02:34	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:29:00	4,9	49,7	55,9	23,2	0	0	0	0	02:35	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:30:00	4,9	49,7	55,9	23,1	0	0	0	0	02:36	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:31:00	4,8	49,7	55,9	23,2	0	0	0	0	02:37	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:32:00	4,8	49,7	55,9	23,2	0	0	0	0	02:38	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:33:00	4,8	49,8	55,9	23,2	0	0	0	0	02:39	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:34:00	4,9	49,7	55,9	23,2	0	0	0	0	02:40	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:35:00	4,9	49,7	55,9	23,2	0	0	0	0	02:41	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:36:00	4,9	49,7	55,9	23,2	0	0	0	0	02:42	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:37:00	4,9	49,7	55,9	23,2	0	0	0	0	02:43	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:38:00	4,9	49,7	55,9	23,2	0	0	0	0	02:44	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:39:00	4,8	49,7	55,9	23,1	0	0	0	0	02:45	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:40:00	4,9	49,7	55,9	23,2	0	0	0	0	02:46	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:41:00	4,8	49,7	55,9	23,2	0	0	0	0	02:47	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:42:00	4,8	49,7	55,9	23,2	0	0	0	0	02:48	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:43:00	4,8	49,7	55,9	23,1	0	0	0	0	02:49	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:44:00	4,8	49,7	55,9	23,2	0	0	0	0	02:50	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:45:00	4,9	49,7	55,9	23,2	0	0	0	0	02:51	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:46:00	4,8	49,7	55,9	23,1	0	0	0	0	02:52	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:47:00	4,8	49,7	55,9	23,1	0	0	0	0	02:53	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:48:00	4,8	49,7	55,9	23,1	0	0	0	0	02:54	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:49:00	4,8	49,7	55,9	23,1	0	0	0	0	02:55	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:50:00	4,8	49,7	55,9	23,1	0	0	0	0	02:56	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:51:00	4,8	49,7	55,9	23,2	0	0	0	0	02:57	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:52:00	4,8	49,7	55,9	23,2	0	0	0	0	02:58	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:53:00	4,8	49,7	55,9	23,1	0	0	0	0	02:59	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:54:00	4,8	49,7	55,9	23,1	0	0	0	0	03:00	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:55:00	4,7	49,7	55,9	23,1	0	0	0	0	03:01	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:56:00	4,8	49,7	55,8	23,1	0	0	0	0	03:02	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:57:00	4,8	49,7	55,9	23,1	0	0	0	0	03:03	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:58:00	4,8	49,7	55,8	23,1	0	0	0	0	03:04	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 2:59:00	4,8	49,7	55,8	23,1	0	0	0	0	03:05	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 3:00:00	4,7	49,7	55,8	23,1	0	0	0	0	03:06	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 3:01:00	4,6	49,7	55,8	23,1	0	0	0	0	03:07	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 3:02:00	4,7	49,7	55,8	23,2	0	0	0	0	03:08	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 3:03:00	4,7	49,7	55,8	23,1	0	0	0	0	03:09	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 3:04:00	4,7	49,7	55,8	23,1	0	0	0	0	03:10	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 3:05:00	4,7	49,7	55,8	23,1	0	0	0	0	03:11	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 3:06:00	4,6	49,7	55,8	23,1	0	0	0	0	03:12	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 3:07:00	4,6	49,6	55,8	23,1	0	0	0	0	03:13	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 3:08:00	4,6	49,7	55,8	23,1	0	0	0	0	03:14	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 3:09:00	4,6	49,7	55,8	23,1	0	0	0	0	03:15	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 3:10:00	4,6	49,7	55,8	23,1	0	0	0	0	03:16	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 3:11:00	4,6	49,6	55,8	23,1	0	0	0	0	03:17	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 3:12:00	4,6	49,6	55,8	23,2	0	0	0	0	03:18	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 3:13:00	4,6	49,6	55,8	23,1	0	0	0	0	03:19	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 3:14:00	4,6	49,6	55,8	23,1	0	0	0	0	03:20	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 3:15:00	4,5	49,6	55,8	23,1	0	0	0	0	03:21	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 3:16:00	4,5	49,6	55,8	23,1	0	0	0	0	03:22	8	0	0	0	0	0	0	5320	925	5251824	1,00	
19.5.2022 3:17:00	4,6	49,6	55,8	23,1	0	0	0	0	03:23	8	0	0	0	0	0	0	5320	925	5251824	1,00	
